customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,log_purchase_amount
151,1001,402.28911271093773,2024-01-01,Sports,2.3,5.999653706005237
192,1002,329.9273907236439,2024-01-02,Electronics,4.2,5.801898987940722
114,1003,435.17769103221275,2024-01-03,Electronics,2.1,6.078049708562828
171,1004,252.94665806944732,2024-01-04,Clothing,2.8,5.537124237363251
160,1005,60.48528696545129,2024-01-05,Clothing,1.3,4.11879790985677
120,1006,395.6228092442782,2024-01-06,Groceries,1.1,5.982985726394322
182,1007,106.19173119264096,2024-01-07,Sports,4.9,4.674619111264685
186,1008,429.1307968328766,2024-01-08,Clothing,4.3,6.064089341115761
174,1009,229.51817153401214,2024-01-09,Electronics,3.8,5.440329694617921
174,1010,100.8823448982988,2024-01-10,Sports,2.6,4.623818666123366
187,1011,396.4726835428276,2024-01-11,Sports,1.7,5.98512621108604
199,1012,277.31167278791065,2024-01-12,Electronics,1.6,5.628741610835548
123,1013,285.735843828429,2024-01-13,Clothing,2.0,5.6585613871480644
102,1014,108.63636247143705,2024-01-14,Electronics,3.2,4.697169093863393
121,1015,135.37505684633865,2024-01-15,Sports,3.9,4.915408860991562
152,1016,429.62623827641835,2024-01-16,Books,3.6,6.065240517296836
101,1017,257.43040708030287,2024-01-17,Books,2.1,5.554626439444728
187,1018,453.3436025764657,2024-01-18,Groceries,4.8,6.118853745655885
129,1019,283.1450042453589,2024-01-19,Electronics,4.0,5.6494846861891705
137,1020,290.8037678106436,2024-01-20,Electronics,3.2,5.676081548310475
101,1021,196.38490737745167,2024-01-21,Groceries,3.4,5.285155667021942
163,1022,216.90498823059517,2024-01-22,Groceries,2.7,5.384059133981323
159,1023,89.16095689239825,2024-01-23,Groceries,2.0,4.501596482944924
120,1024,99.29468650746412,2024-01-24,Sports,2.4,4.608112717567246
132,1025,69.78124755366458,2024-01-25,Electronics,4.0,4.2595941005554945
175,1026,209.0520167151419,2024-01-26,Sports,1.1,5.347355198688757
157,1027,377.05573525919584,2024-01-27,Groceries,1.5,5.935041632525883
121,1028,243.72138371113823,2024-01-28,Electronics,1.2,5.500120354089241
188,1029,301.33771285455435,2024-01-29,Sports,1.2,5.711544647079335
148,1030,139.14891313539388,2024-01-30,Sports,4.4,4.942705522571051
190,1031,331.7124018332735,2024-01-31,Groceries,3.8,5.807278458654523
158,1032,111.03043347637885,2024-02-01,Electronics,2.9,4.7187705618515405
141,1033,226.872511561097,2024-02-02,Groceries,1.4,5.428786312746539
191,1034,103.03151616745018,2024-02-03,Electronics,3.0,4.644693893305641
159,1035,125.23732700535382,2024-02-04,Books,2.9,4.838163682961431
179,1036,486.24269842842,2024-02-05,Clothing,1.7,6.188762353007909
114,1037,177.55680227927976,2024-02-06,Clothing,2.7,5.18490677065042
161,1038,326.2700927770664,2024-02-07,Clothing,2.6,5.790785801765578
161,1039,90.91666777690868,2024-02-08,Groceries,2.985,4.520882381544291
146,1040,165.0198579503356,2024-02-09,Books,3.5,5.11210740740874
161,1041,98.0037684139139,2024-02-10,Electronics,1.2,4.595157914197153
150,1042,400.344788769482,2024-02-11,Sports,2.985,5.994820880238853
154,1043,337.1333214711867,2024-02-12,Electronics,2.985,5.823440259933582
163,1044,494.0081833020386,2024-02-13,Sports,3.0,6.20457429435535
102,1045,369.64118340607297,2024-02-14,Electronics,4.4,5.915234433975282
150,1046,170.3046404953515,2024-02-15,Books,3.6,5.143443494836773
106,1047,394.70118743756336,2024-02-16,Sports,1.7,5.980659349239955
120,1048,295.542556359412,2024-02-17,Groceries,1.3,5.6921907371752765
172,1049,247.36222755003772,2024-02-18,Electronics,3.6,5.5148882754935045
138,1050,266.47785381733735,2024-02-19,Electronics,1.1,5.5890367734409265
117,1051,430.6429050467498,2024-02-20,Sports,3.3,6.067598637726684
103,1052,416.1498111305363,2024-02-21,Groceries,4.8,6.0334454165864715
188,1053,330.39180317005145,2024-02-22,Groceries,3.3,5.803301370739836
159,1054,509.53569210084834,2024-02-23,Books,2.6,6.235460551127115
113,1055,163.19682641432757,2024-02-24,Groceries,3.6,5.101065869269597
108,1056,170.46441994669695,2024-02-25,Groceries,2.8,5.144375781214733
189,1057,281.22228397540175,2024-02-26,Groceries,3.2,5.642695001486818
152,1058,307.689887096276,2024-02-27,Clothing,4.8,5.732337171322253
101,1059,397.42350708795175,2024-02-28,Books,2.5,5.98751552770461
183,1060,255.42542302262711,2024-02-29,Electronics,4.8,5.546837873885503
191,1061,446.4904997908378,2024-03-01,Sports,4.6,6.10365530797188
159,1062,186.4151110421096,2024-03-02,Electronics,1.8,5.233326001783517
170,1063,365.270513601379,2024-03-03,Books,1.3,5.903372168595902
143,1064,215.9580407239507,2024-03-04,Sports,1.4,5.3797039741247445
107,1065,266.8880306014266,2024-03-05,Books,1.1,5.590569096946347
146,1066,364.27054665403455,2024-03-06,Groceries,1.4,5.900638302721552
134,1067,288.425790841396,2024-03-07,Sports,3.7,5.667898928545158
177,1068,221.61609817550556,2024-03-08,Groceries,1.3,5.405448755074296
180,1069,195.0491185907254,2024-03-09,Electronics,2.3,5.278365232889037
135,1070,353.04503251553774,2024-03-10,Electronics,2.985,5.869424115539075
149,1071,426.57442052213474,2024-03-11,Sports,1.1,6.058128356318824
103,1072,207.53247924150378,2024-03-12,Sports,4.3,5.340094804845703
101,1073,135.0470174747743,2024-03-13,Books,2.1,4.913000542716076
105,1074,277.80190066718956,2024-03-14,Books,1.5,5.630501496177297
153,1075,235.74102885045272,2024-03-15,Groceries,3.8,5.466966838425119
103,1076,154.17152608676395,2024-03-16,Sports,3.5,5.044531124981385
153,1077,371.7428914814077,2024-03-17,Electronics,4.5,5.92088888299059
192,1078,476.50182097013885,2024-03-18,Books,3.9,6.168567973463542
162,1079,108.09338063027317,2024-03-19,Books,4.2,4.692204218498587
117,1080,322.731914350656,2024-03-20,Electronics,2.1,5.779915748443795
189,1081,343.4628073341762,2024-03-21,Books,2.985,5.841986123331355
143,1082,419.70258345028844,2024-03-22,Groceries,4.0,6.041926131415007
133,1083,431.3823664407499,2024-03-23,Sports,4.2,6.069310304269184
173,1084,155.63785298153726,2024-03-24,Electronics,5.0,5.053936471982039
161,1085,149.65492450594502,2024-03-25,Sports,2.7,5.014991953432
199,1086,167.23376633060158,2024-03-26,Books,2.5,5.125354478464779
113,1087,499.36547563111594,2024-03-27,Books,4.1,6.215338782669658
194,1088,140.5802757686114,2024-03-28,Electronics,2.4,4.9528668761377
147,1089,238.2768229493528,2024-03-29,Groceries,2.985,5.477621136689884
114,1090,151.78634884749698,2024-03-30,Clothing,4.4,5.0290405327380725
171,1091,59.27446410558073,2024-03-31,Electronics,2.7,4.098908533203667
177,1092,176.17942694785808,2024-04-01,Clothing,4.0,5.1771629306850455
186,1093,275.53486260043746,2024-04-02,Clothing,4.0,5.622336898368504
161,1094,89.91316618384451,2024-04-03,Groceries,1.4,4.50990483320131
139,1095,405.1005302975375,2024-04-04,Clothing,4.6,6.006600740521336
184,1096,272.8519502822355,2024-04-05,Clothing,3.0,5.612587632921499
179,1097,278.32056791184317,2024-04-06,Groceries,4.3,5.632360111170108
181,1098,439.43483303716033,2024-04-07,Clothing,2.985,6.087762495810581
152,1099,452.8513470127609,2024-04-08,Clothing,4.6,6.117769714937299
123,1100,173.5370541313962,2024-04-09,Clothing,2.6,5.162137063693089
125,1101,184.43518612156308,2024-04-10,Electronics,2.985,5.222705420030827
188,1102,97.44262604907632,2024-04-11,Electronics,4.6,4.589473901813488
159,1103,227.0736479111101,2024-04-12,Electronics,1.4,5.429668593949623
140,1104,266.54506171480386,2024-04-13,Groceries,2.3,5.589288007157722
128,1105,211.3782757961426,2024-04-14,Books,4.8,5.358369004457683
114,1106,243.57788203321218,2024-04-15,Clothing,4.8,5.499533794116289
144,1107,461.803918679696,2024-04-16,Clothing,3.3,6.137303462612317
164,1108,284.9506999308446,2024-04-17,Groceries,3.5,5.655819418096901
188,1109,379.2987035996723,2024-04-18,Clothing,2.8,5.940957006039822
170,1110,492.41941591729005,2024-04-19,Electronics,2.985,6.201359554592377
108,1111,257.3449592064477,2024-04-20,Books,2.3,5.554295743052413
187,1112,242.30146886479943,2024-04-21,Sports,3.7,5.494301287028957
100,1113,175.04166802241502,2024-04-22,Clothing,4.0,5.170720717144621
107,1114,438.81740373918126,2024-04-23,Electronics,4.2,6.086359649277642
187,1115,307.4110857386664,2024-04-24,Sports,4.2,5.731433587018056
162,1116,339.18940695754577,2024-04-25,Books,1.4,5.829502541786044
110,1117,336.51980643351396,2024-04-26,Sports,3.0,5.821624194319575
180,1118,376.61661852952614,2024-04-27,Electronics,1.2,5.933879444239138
